Transaction Date,Posted Date,Card No.,Description,Category,Debit,Credit
2025-12-19,2025-12-20,5524,WALMART.COM 8009256278,Merchandise,19.13,
2025-12-16,2025-12-17,5524,WALMART.COM 8009256278,Merchandise,19.78,
2025-12-14,2025-12-15,5524,WALMART.COM,Merchandise,69.47,
2025-12-09,2025-12-10,5524,CTLP*REFRESH SIPS AND,Dining,1.60,
2025-12-08,2025-12-09,5524,CTLP*REFRESH SIPS AND,Dining,3.85,
2025-12-05,2025-12-06,5524,CTLP*REFRESHMENTS INC,Dining,2.25,
2025-12-05,2025-12-06,5524,WALMART.COM,Merchandise,4.18,
2025-12-04,2025-12-06,5524,WALMART.COM 8009256278,Merchandise,55.79,
2025-12-05,2025-12-06,5524,WALMART.COM,Merchandise,4.48,
2025-12-04,2025-12-05,5524,CTLP*REFRESH SIPS AND,Dining,2.10,
2025-12-03,2025-12-05,5524,CTLP*REFRESH SIPS AND,Dining,3.85,
2025-12-02,2025-12-03,5524,CTLP*REFRESH SIPS AND,Dining,1.60,
2025-11-30,2025-12-01,5524,CTLP*REFRESH SIPS AND,Dining,1.60,
2025-11-19,2025-11-19,5524,REFERRAL BONUS,Payment/Credit,,100.00
2025-08-02,2025-08-02,4094,CAPITAL ONE AUTOPAY PYMT,Payment/Credit,,202.47
2025-07-05,2025-07-07,4094,LITTLE ITALY PIZZA,Dining,5.13,
2025-07-04,2025-07-07,4094,LITTLE ITALY PIZZA,Dining,6.84,
2025-07-06,2025-07-07,4094,CENTURY 21,Merchandise,2.17,
2025-07-04,2025-07-07,4094,SHIVA SAI CORP,Merchandise,21.00,
2025-07-05,2025-07-07,4094,MCNALLY JACKSON BOOKS,Merchandise,38.11,
2025-07-06,2025-07-07,4094,SQ *YASSO SUNSHINE INC,Dining,10.24,
2025-07-06,2025-07-07,4094,SQ *HOODA HALAL,Dining,15.24,
2025-07-05,2025-07-07,4094,365 MARKET K 888 432-3,Dining,3.87,
2025-07-05,2025-07-07,4094,BK MINI MART,Merchandise,2.60,
2025-07-05,2025-07-07,4094,RETAG FOOD VENDOR,Dining,2.26,
2025-07-04,2025-07-05,4094,BP#4804308MCGUINESSQPS,Gas/Automotive,2.06,
2025-07-04,2025-07-05,4094,SQ *AR CAIRO INC,Dining,14.70,
2025-07-03,2025-07-05,4094,LITTLE ITALY PIZZA,Dining,19.10,
2025-07-04,2025-07-05,4094,SQ *NASSAU STREET,Merchandise,3.51,
2025-07-04,2025-07-04,4094,SQ *BARHOSHA NYC HALAL,Dining,2.20,
2025-07-02,2025-07-04,4094,TACO BELL #034026,Dining,3.16,
2025-07-02,2025-07-03,4094,DOLLAR-GENERAL #7025,Merchandise,5.25,
2025-07-02,2025-07-03,4094,CHEVRON 0308765,Gas/Automotive,6.30,
2025-07-02,2025-07-03,4094,HIGH GROUND COFFEE,Dining,3.30,
2025-07-02,2025-07-02,4094,CAPITAL ONE AUTOPAY PYMT,Payment/Credit,,110.28
2025-06-30,2025-07-01,4094,CTLP*REFRESHMENTS INC,Dining,1.25,
2025-06-30,2025-07-01,4094,CTLP*REFRESHMENTS INC,Dining,2.25,
2025-06-29,2025-06-30,4094,CTLP*REFRESHMENTS INC,Dining,4.50,
